Vehicle - new,Vehicle,Colour,Helmet,Distance from kerb,Passing distance
1,1,3,1,0.25,1.714
1,1,1,1,0.25,1.39
1,3,5,1,0.25,1.337
1,1,3,1,0.25,2.325
1,1,5,1,0.25,1.423
1,1,1,1,0.25,1.59
1,1,1,1,0.25,1.511
1,1,5,1,0.25,1.163
4,7,99,1,0.25,0.998
1,1,3,1,0.25,1.034
1,1,3,1,0.25,1.69
1,1,5,1,0.25,1.823
1,1,5,1,0.25,1.307
1,1,3,1,0.25,1.772
1,1,3,1,0.25,1.688
1,1,3,1,0.25,1.625
4,4,2,1,0.25,1.278
4,4,2,1,0.25,1.098
1,1,2,1,0.25,1.666
1,1,4,1,0.25,1.933
1,1,1,1,0.25,1.513
1,2,1,1,0.25,1.554
1,1,1,1,0.25,1.542
1,1,3,1,0.25,1.654
1,1,5,1,0.25,1.396
1,1,1,1,0.25,1.311
1,1,1,1,0.25,1.476
1,1,6,1,0.25,1.398
1,1,3,1,0.25,0.998
1,1,2,1,0.25,1.383
1,1,3,1,0.25,1.641
1,3,4,1,0.25,2.078
6,6,1,1,0.25,1.595
1,1,1,1,0.25,2.004
1,3,4,1,0.25,1.452
1,1,5,1,0.25,1.954
4,4,4,1,0.25,1.431
1,1,1,1,0.25,1.48
1,1,2,1,0.25,1.366
1,1,1,1,0.25,1.423
1,1,2,1,0.25,1.228
1,1,9,1,0.25,1.157
1,1,5,1,0.25,1.667
1,1,5,1,0.25,1.14
1,1,5,1,0.25,1.543
1,1,6,1,0.25,1.777
1,1,1,1,0.25,1.814
1,1,2,1,0.25,1.289
1,1,2,1,0.25,1.619
1,3,5,1,0.25,1.59
1,1,3,1,0.25,1.042
1,1,2,1,0.25,1.112
1,1,4,1,0.25,1.182
1,1,3,1,0.25,1.11
1,1,1,1,0.25,1.206
1,1,1,1,0.25,0.974
1,2,3,1,0.25,1.298
1,1,6,1,0.25,1.35
1,1,1,1,0.25,0.932
1,1,1,1,0.25,1.215
1,1,1,1,0.25,1.069
1,1,3,1,0.25,0.974
1,3,3,1,0.25,1.581
1,1,1,1,0.25,1.443
1,1,1,1,0.25,1.629
1,1,4,1,0.25,1.28
1,1,3,1,0.25,1.28
1,1,3,1,0.25,1.848
1,1,6,1,0.25,1.68
1,1,3,1,0.25,2.032
1,1,1,1,0.25,1.883
1,1,3,1,0.25,1.663
1,1,2,1,0.25,1.525
1,3,1,1,0.25,1.115
1,1,2,1,0.25,1.546
1,1,6,1,0.25,1.621
1,1,3,1,0.25,1.677
1,1,2,1,0.25,1.22
1,1,1,1,0.25,1.445
1,2,4,1,0.25,1.06
1,2,3,1,0.25,0.931
1,1,2,1,0.25,1.214
1,1,1,1,0.25,1.881
1,3,1,1,0.25,1.642
6,6,1,1,0.25,1.527
1,1,3,1,0.25,1.672
1,1,1,1,0.25,1.768
1,1,5,1,0.25,1.259
1,1,2,1,0.25,1.277
1,1,3,1,0.25,1.055
1,1,5,1,0.25,1.166
1,1,1,1,0.25,0.712
1,1,3,1,0.25,0.924
1,3,5,1,0.25,1.165
1,1,1,1,0.25,1.578
1,1,3,1,0.25,1.127
1,1,4,1,0.25,1.335
6,6,1,1,0.25,1.444
1,1,1,1,0.25,1.151
1,1,1,1,0.25,1.297
1,1,5,1,0.25,1.23
1,1,1,1,0.25,1.256
1,1,5,1,0.25,1.447
1,1,4,1,0.25,1.384
1,1,3,1,0.25,1.196
1,1,5,1,0.25,1.099
1,1,2,1,0.25,1.403
1,1,5,1,0.25,1.138
1,1,1,1,0.25,1.256
1,1,2,1,0.25,1.942
1,1,1,1,0.25,1.274
1,1,1,1,0.25,1.287
1,1,2,1,0.25,1.32
1,1,3,1,0.25,1.889
1,1,3,1,0.25,1.381
1,1,1,1,0.25,0.991
1,1,2,1,0.25,1.032
1,1,3,1,0.25,1.048
1,1,4,1,0.25,0.949
1,2,4,1,0.25,0.929
1,3,2,1,0.25,1.506
1,1,1,1,0.25,2.24
4,4,4,1,0.25,1.006
1,1,3,1,0.25,1.398
1,1,3,1,0.25,1.192
4,4,4,0,0.25,1.565
1,2,1,0,0.25,1.573
1,1,3,0,0.25,0.874
1,1,1,0,0.25,1.999
1,2,4,0,0.25,1.697
1,2,3,0,0.25,1.579
1,2,3,0,0.25,1.76
1,2,4,0,0.25,1.842
1,1,3,0,0.25,1.304
1,1,3,0,0.25,0.422
1,1,3,0,0.25,1.333
1,2,4,0,0.25,1.377
1,1,5,0,0.25,1.361
4,7,99,0,0.25,0.948
4,7,99,0,0.25,0.821
4,7,99,0,0.25,1.021
4,7,99,0,0.25,1.243
4,7,99,0,0.25,0.987
4,7,99,0,0.25,1.22
1,2,4,0,0.25,1.294
1,3,1,0,0.25,1.825
1,1,3,0,0.25,2.039
1,1,1,0,0.25,2.411
1,1,2,0,0.25,1.294
1,1,1,0,0.25,1.773
1,1,6,0,0.25,1.774
1,3,2,0,0.25,1.748
1,1,3,0,0.25,1.221
1,1,3,0,0.25,2.081
1,1,2,0,0.25,2.248
1,3,5,0,0.25,1.818
1,1,1,0,0.25,1.643
1,5,4,0,0.25,1.068
1,1,3,0,0.25,1.492
1,1,2,0,0.25,1.324
1,1,3,0,0.25,1.624
1,2,4,0,0.25,1.236
1,5,4,0,0.25,1.808
1,1,6,0,0.25,1.793
1,1,1,0,0.25,1.496
1,1,3,0,0.25,1.287
1,1,3,0,0.25,0.98
1,2,4,0,0.25,1.089
1,1,3,0,0.25,1.124
1,1,6,0,0.25,1.551
1,1,3,0,0.25,1.313
1,1,3,0,0.25,1.542
1,1,2,0,0.25,1.961
1,1,3,0,0.25,1.6
1,2,4,0,0.25,1.544
1,1,6,0,0.25,1.06
1,5,4,0,0.25,1.842
1,2,4,0,0.25,2.145
1,1,5,0,0.25,1.609
1,1,3,0,0.25,1.624
1,1,1,0,0.25,1.836
1,1,1,0,0.25,1.797
1,1,5,0,0.25,1.736
1,1,3,0,0.25,1.162
1,1,2,0,0.25,1.385
1,2,3,0,0.25,1.004
1,2,4,0,0.25,1.665
1,1,5,0,0.25,1.882
1,2,4,0,0.25,1.229
1,1,5,0,0.25,1.573
1,1,4,0,0.25,1.237
1,1,3,0,0.25,1.539
1,5,4,0,0.25,1.489
1,1,3,0,0.25,1.232
1,1,1,0,0.25,1.573
1,1,1,0,0.25,1.642
1,2,4,0,0.25,2.088
1,2,4,0,0.25,1.138
1,3,6,0,0.25,1.78
1,1,3,0,0.25,1.363
1,1,3,0,0.25,2.027
1,1,5,0,0.25,1.591
1,1,5,0,0.25,1.331
1,1,3,0,0.25,1.531
1,1,5,0,0.25,1.708
1,2,4,0,0.25,1.486
1,2,4,0,0.25,1.214
1,2,4,0,0.25,1.435
1,5,4,0,0.25,1.79
1,1,1,0,0.25,1.363
1,1,1,0,0.25,1.049
1,5,4,0,0.25,1.86
1,1,3,0,0.25,2.083
1,1,1,0,0.25,1.502
1,1,3,0,0.25,1.139
1,2,2,0,0.25,1.977
4,4,2,0,0.25,1.134
1,1,3,0,0.25,1.589
1,1,1,0,0.25,2.609
1,1,4,0,0.25,1.611
1,1,5,0,0.25,1.069
6,6,5,0,0.25,1.232
1,2,2,0,0.25,1.095
1,1,3,0,0.25,0.774
1,3,6,0,0.25,0.827
1,1,1,0,0.25,0.868
1,1,1,0,0.25,1.337
4,4,2,0,0.25,1.2
1,1,9,0,0.25,1.338
1,5,2,0,0.25,1.859
1,5,4,0,0.25,0.952
1,1,1,0,0.25,1.649
1,2,4,0,0.25,1.325
1,1,1,0,0.25,1.326
1,1,2,0,0.25,1.761
1,1,3,0,0.25,1.319
1,1,1,0,0.25,1.408
1,1,3,0,0.25,2.965
1,1,3,0,0.25,1.585
1,1,1,0,0.25,1.072
1,1,1,0,0.25,1.35
1,1,2,0,0.25,1.515
1,1,1,0,0.25,1.312
1,1,3,0,0.25,1.914
1,1,5,0,0.25,1.214
1,1,5,0,0.25,1.866
1,1,2,0,0.25,1.847
1,1,5,0,0.25,2.27
1,1,3,0,0.25,1.611
1,1,1,0,0.25,2.389
1,1,5,0,0.25,1.234
1,1,2,0,0.25,1.314
1,1,2,0,0.25,1.577
1,1,3,0,0.25,1.383
1,1,6,0,0.25,1.625
1,1,1,0,0.25,1.31
1,1,2,0,0.25,1.127
1,1,3,0,0.25,1.385
1,1,3,0,0.25,1.334
6,6,5,0,0.25,1.054
1,1,5,0,0.25,0.691
1,1,3,0,0.25,1.155
1,1,2,0,0.25,1.829
1,1,2,0,0.25,1.736
1,1,1,1,0.25,1.115
1,1,2,1,0.25,1.36
1,1,3,1,0.25,1.662
1,1,1,1,0.25,1.356
1,1,5,1,0.25,1.598
1,1,1,1,0.25,1.341
1,1,9,1,0.25,1.799
1,1,3,1,0.25,1.817
1,3,1,1,0.25,2.014
1,1,9,1,0.25,1.874
1,1,2,1,0.25,1.577
1,2,4,1,0.25,1.581
1,3,5,1,0.25,1.274
1,1,2,1,0.25,1.08
1,1,1,1,0.25,1.122
1,2,2,1,0.25,1.928
1,2,4,1,0.25,1.495
1,1,5,1,0.25,0.928
1,1,1,1,0.25,1.25
1,1,1,1,0.25,1.3
1,1,3,1,0.25,1.359
6,6,4,1,0.25,1.248
1,1,2,1,0.25,1.565
1,1,1,1,0.25,1.65
1,1,5,1,0.25,1.738
1,1,3,1,0.25,1.275
1,2,4,1,0.25,1.464
1,2,4,1,0.25,0.904
1,1,1,1,0.25,2.132
1,1,5,1,0.25,2.734
1,1,5,1,0.25,2.131
1,2,3,1,0.25,1.26
1,1,2,1,0.25,1.049
1,1,1,1,0.25,1.297
1,1,2,1,0.25,1.45
6,6,5,1,0.25,0.891
4,4,4,1,0.25,0.821
1,1,3,1,0.25,0.788
1,1,2,1,0.25,1.654
1,1,2,1,0.25,0.971
1,1,2,1,1,1.189
1,1,3,1,1,1.103
1,1,4,1,1,1.308
1,1,2,1,1,0.544
1,1,3,1,1,1.174
1,1,1,1,1,2.217
1,1,2,1,1,1.208
1,1,2,1,1,1.152
1,2,4,1,1,0.692
1,1,2,1,1,1.782
1,2,4,1,1,0.656
1,1,3,1,1,0.851
1,1,1,1,1,1.121
1,1,2,1,1,1.29
1,1,4,1,1,1.022
1,5,1,1,1,0.797
1,1,3,1,1,1.178
1,1,3,1,1,0.848
1,3,1,1,1,0.805
1,1,2,1,1,1.009
1,5,1,1,1,0.663
1,1,2,1,1,1.272
1,2,1,1,1,1.635
1,1,3,1,1,0.973
1,1,4,1,1,1.133
1,1,2,1,1,1.648
1,1,1,1,1,1.749
1,1,3,1,1,1.421
1,1,5,1,1,1.315
1,5,2,1,1,1.104
1,1,1,1,1,1.008
1,1,3,1,1,1.181
1,1,3,1,1,0.663
1,1,1,1,1,0.798
1,1,1,1,1,0.782
1,1,3,1,1,1.105
1,1,2,1,1,1.163
1,2,4,1,1,0.785
1,2,4,1,1,0.919
1,1,3,1,1,1.324
1,2,4,1,1,1.386
4,7,9,1,1,0.564
1,5,2,1,1,1.635
1,5,1,1,1,1.401
1,1,5,1,1,1.888
1,1,1,1,1,1.266
1,3,1,1,1,0.644
1,1,2,1,1,0.964
1,1,2,1,1,0.802
1,1,4,1,1,1.708
1,1,5,1,1,1.369
1,1,4,1,1,1.239
1,1,6,1,1,1.433
1,1,6,0,0.5,1.454
6,6,5,0,0.5,1.153
1,3,2,0,0.5,0.721
1,1,3,0,0.5,2.121
1,1,2,0,0.5,1.534
1,1,2,0,0.5,1.462
1,1,3,0,0.5,1.453
1,1,1,0,0.5,1.276
1,1,3,0,0.5,1.91
1,1,1,0,0.5,1.31
1,1,3,0,0.5,0.992
1,1,4,0,0.5,0.931
1,1,1,0,0.5,1.788
1,1,5,0,0.5,0.921
1,1,5,0,0.5,0.779
1,2,9,0,0.5,1.438
1,1,3,0,0.5,1.047
1,1,1,0,0.5,1.398
1,1,1,0,0.5,1.073
1,1,2,0,0.5,1.358
1,1,1,0,0.5,1.957
1,1,3,0,0.5,1.316
1,1,1,0,0.5,1.031
1,1,4,0,0.5,1.433
1,2,4,0,0.5,1.128
1,2,4,0,0.5,1.103
1,1,6,0,0.5,0.822
1,1,3,0,0.5,1.222
1,1,5,0,0.5,1.608
6,6,5,0,0.5,0.994
1,1,2,0,0.5,1.368
1,2,4,0,0.5,1.77
1,1,5,0,0.5,1.461
1,1,3,0,0.5,1.556
1,1,2,0,0.5,1.284
1,1,3,0,0.5,2.237
1,1,1,0,0.5,1.874
1,1,1,0,0.5,2.218
1,5,3,0,0.5,1.606
1,2,4,0,0.5,1.04
1,1,1,0,0.5,0.986
1,1,3,0,0.5,0.969
1,1,2,0,0.5,1.039
1,2,4,0,0.5,1.406
1,1,2,0,0.5,0.947
1,3,1,0,0.5,0.855
1,1,2,0,0.5,1.155
1,1,3,0,0.5,0.628
1,1,1,0,0.5,1.248
1,1,2,0,0.5,1.427
1,3,1,0,0.5,1.222
4,7,2,0,0.5,1.081
1,1,5,0,0.5,1.081
1,2,3,0,0.5,2.259
1,1,1,0,0.5,2.372
1,1,6,0,0.5,1.037
1,1,3,0,0.5,1.403
1,1,1,0,0.5,1.443
1,2,5,0,0.5,1.549
1,1,1,0,0.5,1.955
1,1,1,1,0.5,1.753
1,1,1,1,0.5,1.603
1,1,5,1,0.5,1.2
1,1,3,1,0.5,0.983
1,1,1,1,0.5,0.889
1,1,3,1,0.5,1.621
1,2,3,1,0.5,1.397
1,1,1,1,0.5,1.543
1,1,1,1,0.5,1.683
1,1,6,1,0.5,1.384
1,2,4,1,0.5,1.351
1,1,1,1,0.5,1.947
1,2,4,1,0.5,1.644
1,1,3,1,0.5,1.291
1,1,3,1,0.5,1.705
1,1,3,1,0.5,0.633
1,1,6,1,0.5,1.143
1,1,1,1,0.5,0.948
1,1,3,1,0.5,1.754
1,2,3,1,0.5,1.765
4,4,6,1,0.5,1.027
1,1,1,1,0.5,1.269
1,1,1,1,0.5,1.291
1,1,2,1,0.5,0.697
1,1,2,1,0.5,1.398
4,7,1,1,0.5,1.527
1,1,4,1,0.5,2.214
1,2,3,1,0.5,2.278
1,2,4,1,0.5,1.173
4,7,1,1,0.5,1.429
1,1,1,1,0.5,1.561
1,1,3,1,0.5,1.41
1,1,5,1,0.5,1.152
1,1,6,1,0.5,1.036
1,2,4,1,0.5,1.475
1,3,3,1,0.5,1.075
1,1,1,1,0.5,1.291
1,1,3,1,0.5,1.214
1,2,4,1,0.5,1.286
1,1,2,1,0.5,0.9
1,1,2,1,0.5,1.174
1,1,5,1,0.5,1.424
1,1,3,1,0.5,1.591
1,1,6,1,0.5,1.76
4,4,2,1,0.5,1.311
1,2,9,1,0.5,1.89
1,2,3,1,0.5,1.607
1,2,1,1,0.5,1.628
1,2,4,1,0.5,1.348
1,1,4,1,0.5,1.099
1,2,4,1,0.5,1.291
1,1,1,1,0.5,1.7
1,1,1,1,0.5,1.105
1,2,4,1,0.5,1.335
1,1,3,1,0.5,1.208
1,1,3,1,0.5,0.989
1,1,3,1,0.5,1.156
1,1,9,0,0.5,2.114
1,1,3,0,0.5,1.494
1,1,2,0,0.5,2.135
1,1,4,0,0.5,1.654
1,3,3,0,0.5,1.572
1,1,1,0,0.5,1.231
1,1,3,0,0.5,1.078
1,1,2,0,0.5,1.359
1,1,4,0,0.5,0.901
1,1,1,0,0.5,0.905
1,1,3,0,0.5,1.148
1,1,1,0,0.5,1.121
1,1,1,0,0.5,1.503
1,1,4,0,0.5,1.063
1,1,5,0,0.5,0.864
1,1,3,0,0.5,1.488
1,1,3,0,0.5,1.374
1,1,9,0,0.5,1.09
1,1,1,0,0.5,2.014
1,1,6,0,0.5,1.095
1,1,6,0,0.5,1.381
1,1,5,0,0.5,1.089
1,1,3,0,0.5,1.379
1,1,1,0,0.5,1.096
1,1,3,0,0.25,1.712
1,1,6,0,0.25,1.456
1,3,4,0,0.25,1.432
1,1,3,0,0.25,1.711
1,1,1,0,0.25,1.592
1,1,2,0,0.25,1.321
1,1,1,0,0.25,1.449
1,1,5,0,0.25,1.319
1,1,5,0,0.25,1.768
4,4,6,0,0.25,0.523
1,1,5,0,0.25,1.207
1,1,1,0,0.25,1.307
4,4,2,0,0.25,1.031
1,1,2,0,0.25,1.768
1,1,4,0,0.25,0.951
1,1,3,0,0.25,1.901
1,5,4,0,0.25,1.666
1,1,1,0,0.25,1.464
1,1,1,0,0.25,1.702
1,1,6,0,0.25,1.534
1,1,4,0,0.25,1.827
1,1,2,0,0.25,2.004
1,3,2,0,0.25,2.126
1,1,1,0,0.25,1.424
1,1,2,1,0.25,1.976
1,1,1,1,0.25,1.954
1,1,5,1,0.25,2.057
1,1,1,1,0.25,1.654
1,1,5,1,0.25,1.576
1,3,5,1,0.25,1.675
1,3,1,1,0.25,0.887
1,1,5,1,0.25,0.855
1,2,4,1,0.25,1.363
1,1,2,1,0.25,1.46
1,1,3,1,0.25,1.054
1,1,6,1,0.25,1.451
1,3,3,1,0.25,1.277
1,1,1,1,0.25,1.335
1,1,6,1,0.25,1.286
1,2,6,1,0.25,1.372
1,1,3,1,0.25,1.533
1,3,2,1,0.25,0.996
1,1,1,1,0.25,1.134
1,1,2,1,0.25,1.214
1,1,3,1,0.25,1.414
1,2,4,1,0.25,1.443
1,1,1,1,0.25,1.344
